

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 12:48:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  6132  009C                     	;# 
  6133  009D                     	;# 
  6134  009E                     	;# 
  6135  010C                     	;# 
  6136  010D                     	;# 
  6137  010E                     	;# 
  6138  010E                     	;# 
  6139  010F                     	;# 
  6140  0110                     	;# 
  6141  0110                     	;# 
  6142  0111                     	;# 
  6143  0112                     	;# 
  6144  0112                     	;# 
  6145  0113                     	;# 
  6146  0114                     	;# 
  6147  0114                     	;# 
  6148  0115                     	;# 
  6149  0116                     	;# 
  6150  0116                     	;# 
  6151  0117                     	;# 
  6152  0119                     	;# 
  6153  0119                     	;# 
  6154  0119                     	;# 
  6155  011A                     	;# 
  6156  011A                     	;# 
  6157  011A                     	;# 
  6158  011B                     	;# 
  6159  011B                     	;# 
  6160  011B                     	;# 
  6161  011B                     	;# 
  6162  011B                     	;# 
  6163  011C                     	;# 
  6164  011C                     	;# 
  6165  011C                     	;# 
  6166  011D                     	;# 
  6167  011D                     	;# 
  6168  011D                     	;# 
  6169  011E                     	;# 
  6170  011E                     	;# 
  6171  011E                     	;# 
  6172  011F                     	;# 
  6173  011F                     	;# 
  6174  011F                     	;# 
  6175  011F                     	;# 
  6176  011F                     	;# 
  6177  018C                     	;# 
  6178  018D                     	;# 
  6179  018E                     	;# 
  6180  018F                     	;# 
  6181  0190                     	;# 
  6182  0191                     	;# 
  6183  0192                     	;# 
  6184  0196                     	;# 
  6185  0197                     	;# 
  6186  0198                     	;# 
  6187  0199                     	;# 
  6188  019A                     	;# 
  6189  019B                     	;# 
  6190  019C                     	;# 
  6191  020C                     	;# 
  6192  020C                     	;# 
  6193  020D                     	;# 
  6194  020E                     	;# 
  6195  020F                     	;# 
  6196  020F                     	;# 
  6197  0210                     	;# 
  6198  0210                     	;# 
  6199  0211                     	;# 
  6200  0211                     	;# 
  6201  0212                     	;# 
  6202  0212                     	;# 
  6203  0213                     	;# 
  6204  0214                     	;# 
  6205  0215                     	;# 
  6206  0215                     	;# 
  6207  0216                     	;# 
  6208  0216                     	;# 
  6209  0217                     	;# 
  6210  0217                     	;# 
  6211  0218                     	;# 
  6212  0218                     	;# 
  6213  0219                     	;# 
  6214  021A                     	;# 
  6215  021B                     	;# 
  6216  021B                     	;# 
  6217  021C                     	;# 
  6218  021C                     	;# 
  6219  021D                     	;# 
  6220  021D                     	;# 
  6221  021E                     	;# 
  6222  021F                     	;# 
  6223  028C                     	;# 
  6224  028C                     	;# 
  6225  028D                     	;# 
  6226  028D                     	;# 
  6227  028E                     	;# 
  6228  028F                     	;# 
  6229  0290                     	;# 
  6230  0290                     	;# 
  6231  0291                     	;# 
  6232  0292                     	;# 
  6233  0292                     	;# 
  6234  0293                     	;# 
  6235  0293                     	;# 
  6236  0294                     	;# 
  6237  0295                     	;# 
  6238  0296                     	;# 
  6239  0296                     	;# 
  6240  0297                     	;# 
  6241  0298                     	;# 
  6242  0298                     	;# 
  6243  0299                     	;# 
  6244  0299                     	;# 
  6245  029A                     	;# 
  6246  029B                     	;# 
  6247  029C                     	;# 
  6248  029C                     	;# 
  6249  029D                     	;# 
  6250  030C                     	;# 
  6251  030C                     	;# 
  6252  030D                     	;# 
  6253  030E                     	;# 
  6254  030F                     	;# 
  6255  0310                     	;# 
  6256  0310                     	;# 
  6257  0311                     	;# 
  6258  0312                     	;# 
  6259  0313                     	;# 
  6260  0314                     	;# 
  6261  0314                     	;# 
  6262  0315                     	;# 
  6263  0316                     	;# 
  6264  0317                     	;# 
  6265  0318                     	;# 
  6266  0318                     	;# 
  6267  0319                     	;# 
  6268  031A                     	;# 
  6269  031B                     	;# 
  6270  031C                     	;# 
  6271  031C                     	;# 
  6272  031D                     	;# 
  6273  031E                     	;# 
  6274  031F                     	;# 
  6275  038C                     	;# 
  6276  038C                     	;# 
  6277  038D                     	;# 
  6278  038E                     	;# 
  6279  0390                     	;# 
  6280  0390                     	;# 
  6281  0391                     	;# 
  6282  0392                     	;# 
  6283  040C                     	;# 
  6284  040D                     	;# 
  6285  040E                     	;# 
  6286  040F                     	;# 
  6287  0410                     	;# 
  6288  0411                     	;# 
  6289  0416                     	;# 
  6290  0416                     	;# 
  6291  0417                     	;# 
  6292  0418                     	;# 
  6293  0418                     	;# 
  6294  0419                     	;# 
  6295  041A                     	;# 
  6296  041A                     	;# 
  6297  041B                     	;# 
  6298  041C                     	;# 
  6299  041C                     	;# 
  6300  041D                     	;# 
  6301  041E                     	;# 
  6302  041F                     	;# 
  6303  048C                     	;# 
  6304  048C                     	;# 
  6305  048D                     	;# 
  6306  048E                     	;# 
  6307  048F                     	;# 
  6308  048F                     	;# 
  6309  0490                     	;# 
  6310  0491                     	;# 
  6311  0492                     	;# 
  6312  0492                     	;# 
  6313  0493                     	;# 
  6314  0494                     	;# 
  6315  0495                     	;# 
  6316  0495                     	;# 
  6317  0496                     	;# 
  6318  0497                     	;# 
  6319  0498                     	;# 
  6320  0499                     	;# 
  6321  049A                     	;# 
  6322  049B                     	;# 
  6323  049C                     	;# 
  6324  049D                     	;# 
  6325  050C                     	;# 
  6326  050C                     	;# 
  6327  050D                     	;# 
  6328  050E                     	;# 
  6329  050F                     	;# 
  6330  050F                     	;# 
  6331  0510                     	;# 
  6332  0511                     	;# 
  6333  0512                     	;# 
  6334  0512                     	;# 
  6335  0513                     	;# 
  6336  0514                     	;# 
  6337  0515                     	;# 
  6338  0515                     	;# 
  6339  0516                     	;# 
  6340  0517                     	;# 
  6341  0518                     	;# 
  6342  0519                     	;# 
  6343  051A                     	;# 
  6344  051B                     	;# 
  6345  051C                     	;# 
  6346  051D                     	;# 
  6347  058C                     	;# 
  6348  058C                     	;# 
  6349  058D                     	;# 
  6350  058E                     	;# 
  6351  058F                     	;# 
  6352  058F                     	;# 
  6353  0590                     	;# 
  6354  0591                     	;# 
  6355  0592                     	;# 
  6356  0593                     	;# 
  6357  060C                     	;# 
  6358  060D                     	;# 
  6359  060E                     	;# 
  6360  060F                     	;# 
  6361  0610                     	;# 
  6362  0611                     	;# 
  6363  0612                     	;# 
  6364  0613                     	;# 
  6365  0614                     	;# 
  6366  0616                     	;# 
  6367  0617                     	;# 
  6368  0618                     	;# 
  6369  0619                     	;# 
  6370  061A                     	;# 
  6371  061B                     	;# 
  6372  061C                     	;# 
  6373  061D                     	;# 
  6374  061E                     	;# 
  6375  068C                     	;# 
  6376  068D                     	;# 
  6377  068E                     	;# 
  6378  068F                     	;# 
  6379  0690                     	;# 
  6380  0691                     	;# 
  6381  0692                     	;# 
  6382  0693                     	;# 
  6383  0694                     	;# 
  6384  070C                     	;# 
  6385  070D                     	;# 
  6386  070E                     	;# 
  6387  070F                     	;# 
  6388  0710                     	;# 
  6389  0711                     	;# 
  6390  0712                     	;# 
  6391  0713                     	;# 
  6392  0714                     	;# 
  6393  0716                     	;# 
  6394  0717                     	;# 
  6395  0718                     	;# 
  6396  0719                     	;# 
  6397  071A                     	;# 
  6398  071B                     	;# 
  6399  071C                     	;# 
  6400  071D                     	;# 
  6401  071E                     	;# 
  6402  0796                     	;# 
  6403  0797                     	;# 
  6404  0798                     	;# 
  6405  0799                     	;# 
  6406  079A                     	;# 
  6407  079B                     	;# 
  6408  080C                     	;# 
  6409  080D                     	;# 
  6410  080E                     	;# 
  6411  080F                     	;# 
  6412  0810                     	;# 
  6413  0811                     	;# 
  6414  0812                     	;# 
  6415  0813                     	;# 
  6416  0814                     	;# 
  6417  081A                     	;# 
  6418  081B                     	;# 
  6419  081C                     	;# 
  6420  081D                     	;# 
  6421  081E                     	;# 
  6422  081F                     	;# 
  6423  088C                     	;# 
  6424  088D                     	;# 
  6425  088E                     	;# 
  6426  088F                     	;# 
  6427  0890                     	;# 
  6428  0891                     	;# 
  6429  0892                     	;# 
  6430  0893                     	;# 
  6431  0895                     	;# 
  6432  0896                     	;# 
  6433  0897                     	;# 
  6434  0898                     	;# 
  6435  0899                     	;# 
  6436  089A                     	;# 
  6437  089B                     	;# 
  6438  090C                     	;# 
  6439  090E                     	;# 
  6440  090F                     	;# 
  6441  091F                     	;# 
  6442  091F                     	;# 
  6443  098F                     	;# 
  6444  098F                     	;# 
  6445  0990                     	;# 
  6446  0991                     	;# 
  6447  0992                     	;# 
  6448  0993                     	;# 
  6449  0994                     	;# 
  6450  0995                     	;# 
  6451  0996                     	;# 
  6452  0997                     	;# 
  6453  0E0F                     	;# 
  6454  0E10                     	;# 
  6455  0E11                     	;# 
  6456  0E12                     	;# 
  6457  0E13                     	;# 
  6458  0E14                     	;# 
  6459  0E15                     	;# 
  6460  0E16                     	;# 
  6461  0E17                     	;# 
  6462  0E18                     	;# 
  6463  0E19                     	;# 
  6464  0E1A                     	;# 
  6465  0E1B                     	;# 
  6466  0E1C                     	;# 
  6467  0E1D                     	;# 
  6468  0E1E                     	;# 
  6469  0E1F                     	;# 
  6470  0E20                     	;# 
  6471  0E21                     	;# 
  6472  0E22                     	;# 
  6473  0E23                     	;# 
  6474  0E24                     	;# 
  6475  0E25                     	;# 
  6476  0E26                     	;# 
  6477  0E27                     	;# 
  6478  0E28                     	;# 
  6479  0E29                     	;# 
  6480  0E2A                     	;# 
  6481  0E2B                     	;# 
  6482  0E2C                     	;# 
  6483  0E2D                     	;# 
  6484  0E2E                     	;# 
  6485  0E2F                     	;# 
  6486  0E30                     	;# 
  6487  0E31                     	;# 
  6488  0E32                     	;# 
  6489  0E33                     	;# 
  6490  0E34                     	;# 
  6491  0E35                     	;# 
  6492  0E36                     	;# 
  6493  0E37                     	;# 
  6494  0E8F                     	;# 
  6495  0E90                     	;# 
  6496  0E91                     	;# 
  6497  0E92                     	;# 
  6498  0E93                     	;# 
  6499  0E94                     	;# 
  6500  0E95                     	;# 
  6501  0E96                     	;# 
  6502  0E97                     	;# 
  6503  0E9C                     	;# 
  6504  0E9D                     	;# 
  6505  0E9E                     	;# 
  6506  0EA1                     	;# 
  6507  0EA2                     	;# 
  6508  0EA3                     	;# 
  6509  0EA4                     	;# 
  6510  0EA5                     	;# 
  6511  0EA9                     	;# 
  6512  0EAA                     	;# 
  6513  0EAB                     	;# 
  6514  0EAC                     	;# 
  6515  0EB1                     	;# 
  6516  0EB2                     	;# 
  6517  0EB3                     	;# 
  6518  0EB8                     	;# 
  6519  0EB9                     	;# 
  6520  0EBA                     	;# 
  6521  0EBB                     	;# 
  6522  0EBC                     	;# 
  6523  0EBD                     	;# 
  6524  0EBE                     	;# 
  6525  0EC3                     	;# 
  6526  0EC5                     	;# 
  6527  0EC6                     	;# 
  6528  0EC7                     	;# 
  6529  0EC8                     	;# 
  6530  0EC9                     	;# 
  6531  0ECA                     	;# 
  6532  0ECB                     	;# 
  6533  0ECC                     	;# 
  6534  0F10                     	;# 
  6535  0F11                     	;# 
  6536  0F12                     	;# 
  6537  0F13                     	;# 
  6538  0F14                     	;# 
  6539  0F15                     	;# 
  6540  0F16                     	;# 
  6541  0F17                     	;# 
  6542  0F18                     	;# 
  6543  0F19                     	;# 
  6544  0F1A                     	;# 
  6545  0F1B                     	;# 
  6546  0F1C                     	;# 
  6547  0F1D                     	;# 
  6548  0F1E                     	;# 
  6549  0F1F                     	;# 
  6550  0F20                     	;# 
  6551  0F21                     	;# 
  6552  0F22                     	;# 
  6553  0F23                     	;# 
  6554  0F24                     	;# 
  6555  0F25                     	;# 
  6556  0F26                     	;# 
  6557  0F27                     	;# 
  6558  0F28                     	;# 
  6559  0F29                     	;# 
  6560  0F2A                     	;# 
  6561  0F2B                     	;# 
  6562  0F2C                     	;# 
  6563  0F2D                     	;# 
  6564  0F2E                     	;# 
  6565  0F2F                     	;# 
  6566  0F30                     	;# 
  6567  0F31                     	;# 
  6568  0F32                     	;# 
  6569  0F38                     	;# 
  6570  0F39                     	;# 
  6571  0F3A                     	;# 
  6572  0F3B                     	;# 
  6573  0F3C                     	;# 
  6574  0F3D                     	;# 
  6575  0F3E                     	;# 
  6576  0F3F                     	;# 
  6577  0F40                     	;# 
  6578  0F41                     	;# 
  6579  0F43                     	;# 
  6580  0F44                     	;# 
  6581  0F45                     	;# 
  6582  0F46                     	;# 
  6583  0F47                     	;# 
  6584  0F48                     	;# 
  6585  0F49                     	;# 
  6586  0F4A                     	;# 
  6587  0F4B                     	;# 
  6588  0F4C                     	;# 
  6589  0F4E                     	;# 
  6590  0F4F                     	;# 
  6591  0F50                     	;# 
  6592  0F51                     	;# 
  6593  0F52                     	;# 
  6594  0F53                     	;# 
  6595  0F54                     	;# 
  6596  0F55                     	;# 
  6597  0F56                     	;# 
  6598  0F57                     	;# 
  6599  0F59                     	;# 
  6600  0F5A                     	;# 
  6601  0F5B                     	;# 
  6602  0F5C                     	;# 
  6603  0F5D                     	;# 
  6604  0F61                     	;# 
  6605  0F62                     	;# 
  6606  0F64                     	;# 
  6607  0F65                     	;# 
  6608  0F66                     	;# 
  6609  0F67                     	;# 
  6610  0F68                     	;# 
  6611  0F69                     	;# 
  6612  0F6A                     	;# 
  6613  0F6B                     	;# 
  6614  0F6C                     	;# 
  6615  0F6D                     	;# 
  6616  0FE4                     	;# 
  6617  0FE5                     	;# 
  6618  0FE6                     	;# 
  6619  0FE7                     	;# 
  6620  0FE8                     	;# 
  6621  0FE9                     	;# 
  6622  0FEA                     	;# 
  6623  0FEB                     	;# 
  6624  0FED                     	;# 
  6625  0FEE                     	;# 
  6626  0FEF                     	;# 
  6627                           
  6628 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  6629  0000                     
  6630 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  6631  0000                     
  6632 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  6633  0000                     
  6634 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  6635  0000                     
  6636 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  6637  0000                     
  6638 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  6639  0000                     
  6640 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  6641  0000                     
  6642 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  6643  0000                     
  6644 ;; Function _I2C1_DO_TX is unused but had its address taken
  6645  0000                     
  6646 ;; Function _I2C1_DO_RX is unused but had its address taken
  6647  0000                     
  6648 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  6649  0000                     
  6650 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  6651  0000                     
  6652 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  6653  0000                     
  6654 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  6655  0000                     
  6656 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  6657  0000                     
  6658 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  6659  0000                     
  6660 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  6661  0000                     
  6662 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  6663  0000                     
  6664 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  6665  0000                     
  6666 ;; Function _I2C1_DO_RESET is unused but had its address taken
  6667  0000                     
  6668 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  6669  0000                     
  6670 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  6671  0000                     
  6672 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  6673  0000                     
  6674                           	psect	stringtext1
  6675  0402                     __pstringtext1:
  6676  0402                     _i2c1_fsmStateTable:
  6677  0402  3400               	retlw	0
  6678  0403  3400               	retlw	0
  6679  0404  3400               	retlw	0
  6680  0405  3400               	retlw	0
  6681  0406  3400               	retlw	0
  6682  0407  3400               	retlw	0
  6683  0408  3400               	retlw	0
  6684  0409  3400               	retlw	0
  6685  040A  3400               	retlw	0
  6686  040B  3400               	retlw	0
  6687  040C  3400               	retlw	0
  6688  040D  3400               	retlw	0
  6689  040E  3400               	retlw	0
  6690  040F  3400               	retlw	0
  6691  0410  3400               	retlw	0
  6692  0411  3400               	retlw	0
  6693  0412  3400               	retlw	0
  6694  0413  3400               	retlw	0
  6695  0414  3400               	retlw	0
  6696  0415  3400               	retlw	0
  6697  0416  3400               	retlw	0
  6698  0417  3400               	retlw	0
  6699  0418  3400               	retlw	0
  6700  0419  3400               	retlw	0
  6701  041A  3400               	retlw	0
  6702  041B  3400               	retlw	0
  6703  041C  3400               	retlw	0
  6704  041D  3400               	retlw	0
  6705  041E  3400               	retlw	0
  6706  041F  3400               	retlw	0
  6707  0420  3400               	retlw	0
  6708  0421  3400               	retlw	0
  6709  0422                     __end_of_i2c1_fsmStateTable:
  6710                           
  6711                           	psect	nvCOMMON
  6712  0075                     __pnvCOMMON:
  6713  0075                     _TMR1_InterruptHandler:
  6714  0075                     	ds	2
  6715  0077                     _timer1ReloadVal:
  6716  0077                     	ds	2
  6717  0016                     _LATAbits	set	22
  6718  000C                     _PORTAbits	set	12
  6719  000D                     _PORTBbits	set	13
  6720  000B                     _INTCONbits	set	11
  6721  0014                     _TRISD	set	20
  6722  0013                     _TRISC	set	19
  6723  0012                     _TRISB	set	18
  6724  0011                     _TRISA	set	17
  6725  0015                     _TRISE	set	21
  6726  0018                     _LATC	set	24
  6727  0017                     _LATB	set	23
  6728  0016                     _LATA	set	22
  6729  0019                     _LATD	set	25
  6730  001A                     _LATE	set	26
  6731  0013                     _TRISCbits	set	19
  6732  0094                     _ADCON1bits	set	148
  6733  008E                     _ADPREVL	set	142
  6734  008F                     _ADPREVH	set	143
  6735  0097                     _ADSTATbits	set	151
  6736  0090                     _ADACCL	set	144
  6737  0091                     _ADACCH	set	145
  6738  0095                     _ADCON2bits	set	149
  6739  0096                     _ADCON3bits	set	150
  6740  008C                     _ADRESL	set	140
  6741  008D                     _ADRESH	set	141
  6742  0093                     _ADCON0bits	set	147
  6743  009D                     _ADACQ	set	157
  6744  0093                     _ADCON0	set	147
  6745  0098                     _ADCLK	set	152
  6746  0099                     _ADACT	set	153
  6747  009A                     _ADREF	set	154
  6748  0097                     _ADSTAT	set	151
  6749  0096                     _ADCON3	set	150
  6750  0095                     _ADCON2	set	149
  6751  0094                     _ADCON1	set	148
  6752  009C                     _ADPRE	set	156
  6753  009B                     _ADCAP	set	155
  6754  009E                     _ADPCH	set	158
  6755  0116                     _ADERRL	set	278
  6756  0117                     _ADERRH	set	279
  6757  0114                     _ADFLTRL	set	276
  6758  0115                     _ADFLTRH	set	277
  6759  010C                     _ADCNT	set	268
  6760  010D                     _ADRPT	set	269
  6761  0113                     _ADSTPTH	set	275
  6762  0112                     _ADSTPTL	set	274
  6763  0111                     _ADUTHH	set	273
  6764  0110                     _ADUTHL	set	272
  6765  010F                     _ADLTHH	set	271
  6766  010E                     _ADLTHL	set	270
  6767  018C                     _SSP1BUF	set	396
  6768  018F                     _SSP1STATbits	set	399
  6769  0191                     _SSP1CON2bits	set	401
  6770  0190                     _SSP1CON1bits	set	400
  6771  018D                     _SSP1ADD	set	397
  6772  0191                     _SSP1CON2	set	401
  6773  0190                     _SSP1CON1	set	400
  6774  018F                     _SSP1STAT	set	399
  6775  020F                     _T1GCONbits	set	527
  6776  020E                     _T1CONbits	set	526
  6777  020E                     _T1CON	set	526
  6778  020C                     _TMR1L	set	524
  6779  020D                     _TMR1H	set	525
  6780  0211                     _T1CLK	set	529
  6781  0210                     _T1GATE	set	528
  6782  020F                     _T1GCON	set	527
  6783  0719                     _PIE3bits	set	1817
  6784  0710                     _PIR4bits	set	1808
  6785  071A                     _PIE4bits	set	1818
  6786  070F                     _PIR3bits	set	1807
  6787  079B                     _PMD5	set	1947
  6788  079A                     _PMD4	set	1946
  6789  0799                     _PMD3	set	1945
  6790  0798                     _PMD2	set	1944
  6791  0797                     _PMD1	set	1943
  6792  0796                     _PMD0	set	1942
  6793  081E                     _NVMCON1	set	2078
  6794  081F                     _NVMCON2	set	2079
  6795  081C                     _NVMDATL	set	2076
  6796  081D                     _NVMDATH	set	2077
  6797  081E                     _NVMCON1bits	set	2078
  6798  081B                     _NVMADRH	set	2075
  6799  081A                     _NVMADRL	set	2074
  6800  0892                     _OSCTUNE	set	2194
  6801  0893                     _OSCFRQ	set	2195
  6802  0891                     _OSCEN	set	2193
  6803  088F                     _OSCCON3	set	2191
  6804  088D                     _OSCCON1	set	2189
  6805  0EC6                     _SSP1DATPPS	set	3782
  6806  0EC5                     _SSP1CLKPPS	set	3781
  6807  0F24                     _RC4PPS	set	3876
  6808  0F23                     _RC3PPS	set	3875
  6809  0F68                     _INLVLE	set	3944
  6810  0F5D                     _INLVLD	set	3933
  6811  0F52                     _INLVLC	set	3922
  6812  0F47                     _INLVLB	set	3911
  6813  0F3C                     _INLVLA	set	3900
  6814  0F67                     _SLRCONE	set	3943
  6815  0F5C                     _SLRCOND	set	3932
  6816  0F51                     _SLRCONC	set	3921
  6817  0F46                     _SLRCONB	set	3910
  6818  0F3B                     _SLRCONA	set	3899
  6819  0F5B                     _ODCOND	set	3931
  6820  0F50                     _ODCONC	set	3920
  6821  0F45                     _ODCONB	set	3909
  6822  0F3A                     _ODCONA	set	3898
  6823  0F66                     _ODCONE	set	3942
  6824  0F4F                     _WPUC	set	3919
  6825  0F39                     _WPUA	set	3897
  6826  0F44                     _WPUB	set	3908
  6827  0F65                     _WPUE	set	3941
  6828  0F5A                     _WPUD	set	3930
  6829  0F38                     _ANSELA	set	3896
  6830  0F64                     _ANSELE	set	3940
  6831  0F43                     _ANSELB	set	3907
  6832  0F4E                     _ANSELC	set	3918
  6833  0F59                     _ANSELD	set	3929
  6834                           
  6835                           	psect	cinit
  6836  001A                     start_initialization:	
  6837                           ; #config settings
  6838                           
  6839  001A                     __initialization:
  6840                           
  6841                           ; Clear objects allocated to BANK1
  6842  001A  30A0               	movlw	low __pbssBANK1
  6843  001B  0084               	movwf	4
  6844  001C  3000               	movlw	high __pbssBANK1
  6845  001D  0085               	movwf	5
  6846  001E  301D               	movlw	29
  6847  001F  3184  24E9  3180   	fcall	clear_ram0
  6848  0022                     end_of_initialization:	
  6849                           ;End of C runtime variable initialization code
  6850                           
  6851  0022                     __end_of__initialization:
  6852  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6853  0023  0020               	movlb	0
  6854  0024  3181  296F         	ljmp	_main	;jump to C main() function
  6855                           
  6856                           	psect	bssBANK1
  6857  00A0                     __pbssBANK1:
  6858  00A0                     _I2C1_Status:
  6859  00A0                     	ds	29
  6860                           
  6861                           	psect	clrtext
  6862  04E9                     clear_ram0:	
  6863                           ;	Called with FSR0 containing the base address, and
  6864                           ;	WREG with the size to clear
  6865                           
  6866  04E9  0064               	clrwdt	;clear the watchdog before getting into this loop
  6867  04EA                     clrloop0:
  6868  04EA  0180               	clrf	0	;clear RAM location pointed to by FSR
  6869  04EB  3101               	addfsr 0,1
  6870  04EC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  6871  04ED  2CEA               	goto	clrloop0	;have we reached the end yet?
  6872  04EE  3400               	retlw	0	;all done for this memory range, return
  6873                           
  6874                           	psect	cstackBANK1
  6875  00BD                     __pcstackBANK1:
  6876  00BD                     main@readRingBufferAddr:
  6877                           
  6878                           ; 2 bytes @ 0x0
  6879  00BD                     	ds	2
  6880  00BF                     main@hours:
  6881                           
  6882                           ; 1 bytes @ 0x2
  6883  00BF                     	ds	1
  6884  00C0                     main@minutes:
  6885                           
  6886                           ; 1 bytes @ 0x3
  6887  00C0                     	ds	1
  6888  00C1                     main@seconds:
  6889                           
  6890                           ; 1 bytes @ 0x4
  6891  00C1                     	ds	1
  6892  00C2                     main@temperature:
  6893                           
  6894                           ; 1 bytes @ 0x5
  6895  00C2                     	ds	1
  6896  00C3                     main@luminosity:
  6897                           
  6898                           ; 1 bytes @ 0x6
  6899  00C3                     	ds	1
  6900  00C4                     main@magic_word:
  6901                           
  6902                           ; 1 bytes @ 0x7
  6903  00C4                     	ds	1
  6904  00C5                     main@NREG:
  6905                           
  6906                           ; 1 bytes @ 0x8
  6907  00C5                     	ds	1
  6908  00C6                     main@NR:
  6909                           
  6910                           ; 1 bytes @ 0x9
  6911  00C6                     	ds	1
  6912  00C7                     main@WI:
  6913                           
  6914                           ; 1 bytes @ 0xA
  6915  00C7                     	ds	1
  6916  00C8                     main@RI:
  6917                           
  6918                           ; 1 bytes @ 0xB
  6919  00C8                     	ds	1
  6920  00C9                     main@PMON:
  6921                           
  6922                           ; 1 bytes @ 0xC
  6923  00C9                     	ds	1
  6924  00CA                     main@TALA:
  6925                           
  6926                           ; 1 bytes @ 0xD
  6927  00CA                     	ds	1
  6928  00CB                     main@ALAT:
  6929                           
  6930                           ; 1 bytes @ 0xE
  6931  00CB                     	ds	1
  6932  00CC                     main@ALAL:
  6933                           
  6934                           ; 1 bytes @ 0xF
  6935  00CC                     	ds	1
  6936  00CD                     main@ALAF:
  6937                           
  6938                           ; 1 bytes @ 0x10
  6939  00CD                     	ds	1
  6940  00CE                     main@CLKH:
  6941                           
  6942                           ; 1 bytes @ 0x11
  6943  00CE                     	ds	1
  6944  00CF                     main@CLKM:
  6945                           
  6946                           ; 1 bytes @ 0x12
  6947  00CF                     	ds	1
  6948  00D0                     main@checksum:
  6949                           
  6950                           ; 1 bytes @ 0x13
  6951  00D0                     	ds	1
  6952                           
  6953                           	psect	cstackCOMMON
  6954  0070                     __pcstackCOMMON:
  6955  0070                     ?_PMD_Initialize:
